9.041986967994850133e+00,1.892189490648082950e+00,1.000000000000000000e+00
6.208444803037298954e+00,7.230436602563001358e+00,0.000000000000000000e+00
7.901397239465439704e+00,4.232710696914351090e+00,1.000000000000000000e+00
3.127782741844258307e+00,2.489370901538452419e+00,0.000000000000000000e+00
6.534484973641754735e+00,2.797254392051561567e+00,1.000000000000000000e+00
9.133673182053533068e+00,4.550628724825100946e+00,1.000000000000000000e+00
8.657096192301397153e+00,6.235724789773607668e+00,0.000000000000000000e+00
5.420761998278522675e+00,9.129365210594725610e+00,0.000000000000000000e+00
6.958144528619771840e+00,2.833223680839824787e-02,1.000000000000000000e+00
7.452874761022822092e+00,6.155326656260053042e+00,0.000000000000000000e+00
5.212444029910056287e+00,5.895552324854609338e+00,0.000000000000000000e+00
1.102286938025212049e+00,8.498657396315131507e+00,1.000000000000000000e+00
5.745229746287484396e+00,7.198191012290921620e+00,0.000000000000000000e+00
8.136180685168039162e+00,3.584216665581738681e+00,1.000000000000000000e+00
1.467293336919900382e+00,7.972553598032721567e+00,1.000000000000000000e+00
5.554899219941527022e+00,6.553264568787630751e+00,0.000000000000000000e+00
1.516651420445775944e+00,1.869325157128682857e+00,0.000000000000000000e+00
6.539199724769907185e+00,6.897374964406258968e+00,0.000000000000000000e+00
4.388464806352420311e+00,5.902615174448411217e+00,1.000000000000000000e+00
4.282294206652625945e-01,4.740409789976785859e+00,0.000000000000000000e+00
5.312727857903606576e+00,1.446401264350739568e+00,1.000000000000000000e+00
6.256926708535395676e+00,4.445471406001692216e+00,1.000000000000000000e+00
5.395531835704057144e+00,5.905886455946641078e+00,0.000000000000000000e+00
9.116302738227195945e+00,4.630182418458770321e+00,1.000000000000000000e+00
2.383247783943721387e+00,2.366716830079139910e+00,0.000000000000000000e+00
3.338896993470115149e+00,7.657745980760804372e+00,1.000000000000000000e+00
4.173947447172875691e+00,1.896823576198697348e+00,0.000000000000000000e+00
2.671544798285485633e-01,7.252838500102829045e+00,1.000000000000000000e+00
7.225125849851975701e+00,2.340061551360446135e+00,1.000000000000000000e+00
4.725071532280583853e+00,1.691881175145795169e+00,0.000000000000000000e+00
6.466014081738213015e+00,2.045669492895481945e+00,1.000000000000000000e+00
4.471475989598372891e+00,4.997497835184488757e+00,0.000000000000000000e+00
7.714058855307084350e+00,7.098982076658899576e-01,1.000000000000000000e+00
1.703856261336537115e+00,1.204423247109090989e+00,0.000000000000000000e+00
3.815850709407768715e+00,4.802041849644414384e+00,0.000000000000000000e+00
1.391635308953559358e+00,6.062506532346551680e+00,1.000000000000000000e+00
7.765165246142434086e+00,9.579773111694589449e-01,1.000000000000000000e+00
8.835691227242080004e+00,3.154954485298643085e+00,1.000000000000000000e+00
1.882858961277634746e+00,2.170337660775182087e+00,0.000000000000000000e+00
7.531776059009338553e+00,6.036361774610030650e+00,0.000000000000000000e+00
2.628428682414903683e+00,8.709355159061013651e+00,1.000000000000000000e+00
4.336241714104389189e+00,5.292289700774873040e+00,1.000000000000000000e+00
9.348272979969626917e+00,7.886610202004332493e+00,0.000000000000000000e+00
8.489275514054405392e+00,6.180430353084586770e+00,0.000000000000000000e+00
3.697307109628185984e+00,9.570594386642024887e+00,1.000000000000000000e+00
8.365146165369271358e+00,5.026308840288066904e+00,0.000000000000000000e+00
1.346712119452275758e-01,5.797615756810715837e+00,1.000000000000000000e+00
5.513253414979805811e+00,3.028350935101966623e+00,1.000000000000000000e+00
6.522060602362874882e+00,4.165214905095898423e+00,1.000000000000000000e+00
2.801750591486568354e+00,9.542731292949504507e+00,1.000000000000000000e+00
8.463795111973848595e-01,4.697322733507764525e+00,0.000000000000000000e+00
5.131606388983323441e+00,4.549868563967653046e+00,1.000000000000000000e+00
3.636911917839789066e+00,5.481712039363162425e+00,1.000000000000000000e+00
5.530223567137167784e+00,8.339193092223499804e+00,0.000000000000000000e+00
8.400364434081414089e+00,2.863503081247364079e+00,1.000000000000000000e+00
9.678383925661137255e+00,2.267388784539941859e+00,1.000000000000000000e+00
3.942650835870320503e+00,1.458655429600412834e+00,0.000000000000000000e+00
1.014960757893087484e+00,9.222954284549000903e-03,0.000000000000000000e+00
7.119094044689455725e-01,8.686878398728603567e-01,0.000000000000000000e+00
6.977281627060256675e+00,6.114275502275750895e+00,0.000000000000000000e+00
2.447274697381498498e+00,6.761498487717410022e+00,1.000000000000000000e+00
2.125140704048660290e+00,7.026230644549999127e+00,1.000000000000000000e+00
2.771043172676565192e+00,8.170343270805204838e+00,1.000000000000000000e+00
4.456169851135468818e+00,2.047716625186541961e+00,0.000000000000000000e+00
6.844201470551482203e+00,1.815299096595940354e+00,1.000000000000000000e+00
9.561432503297147889e+00,6.473440760481898870e+00,0.000000000000000000e+00
1.237391071528759490e-01,4.978432251449058654e+00,0.000000000000000000e+00
3.378578595763403136e+00,9.119527818484288062e+00,1.000000000000000000e+00
6.231916261743052132e+00,6.686692363332143785e+00,0.000000000000000000e+00
9.019170030472373867e+00,2.011104749223164845e+00,1.000000000000000000e+00
9.495686128925340697e+00,3.391078200667304365e+00,1.000000000000000000e+00
1.578944130716342098e+00,9.157253775702777432e+00,1.000000000000000000e+00
6.418986440118956693e-02,1.780971993083895200e+00,0.000000000000000000e+00
8.971687710782079606e+00,2.908171019576029970e+00,1.000000000000000000e+00
5.427448271716109218e+00,3.801022534871834058e+00,1.000000000000000000e+00
3.224564291894060908e-01,9.796674597595572465e+00,1.000000000000000000e+00
7.455342921965394609e+00,6.982633449013575522e+00,0.000000000000000000e+00
2.906645849200040210e+00,5.384114719136823268e+00,1.000000000000000000e+00
5.013481816499457011e+00,3.942379469698821026e+00,1.000000000000000000e+00
6.647372401951842313e+00,9.977401204553332903e+00,0.000000000000000000e+00
1.116712304413867152e+00,4.646172961139183322e+00,0.000000000000000000e+00
6.775270688974722511e+00,6.982374854432914724e+00,0.000000000000000000e+00
7.700185217950918037e+00,5.056497312778064135e+00,0.000000000000000000e+00
4.535245112431524284e+00,6.706833000373828568e+00,1.000000000000000000e+00
9.529461375288194702e+00,2.508323374145754237e+00,1.000000000000000000e+00
1.335154150925713656e+00,2.835019223004286992e-01,0.000000000000000000e+00
9.187027577292777636e+00,6.935870412241740279e-01,1.000000000000000000e+00
6.894132360115831304e+00,8.413203590115765351e+00,0.000000000000000000e+00
8.345246773559662046e+00,8.941606927046723996e+00,0.000000000000000000e+00
2.483235878851208778e-01,7.495678602238580623e+00,1.000000000000000000e+00
7.654461955061866441e+00,3.584413316523971993e+00,1.000000000000000000e+00
2.788048712022817011e-01,6.179259005174272623e+00,1.000000000000000000e+00
1.181024415865372656e+00,2.091096421433459085e+00,0.000000000000000000e+00
9.095003074491877726e+00,3.557394006488439064e+00,1.000000000000000000e+00
8.025939677991674515e+00,5.433900112833145446e-01,1.000000000000000000e+00
9.303264502656636736e+00,5.172265869681373474e+00,0.000000000000000000e+00
6.060912458209663178e+00,5.064076303953437552e+00,0.000000000000000000e+00
5.480905910980321316e+00,5.744958346160704110e+00,0.000000000000000000e+00
7.565917465960263044e+00,1.413797630852172693e+00,1.000000000000000000e+00
4.283576829949049980e+00,4.342605144336455503e+00,0.000000000000000000e+00
3.929211569906716495e+00,5.791684928423888934e+00,1.000000000000000000e+00
3.585006114690040491e+00,2.513232940905909540e+00,0.000000000000000000e+00
5.808830517348090083e+00,1.681236642757453215e+00,1.000000000000000000e+00
6.197217287426536103e+00,7.088729790583707668e+00,0.000000000000000000e+00
7.745466799362374921e+00,5.387998189885182754e+00,0.000000000000000000e+00
2.338348954246719735e+00,7.640400322412058465e+00,1.000000000000000000e+00
9.673254280870747124e+00,4.398929866395287824e+00,1.000000000000000000e+00
6.156521520026672967e+00,1.259904654151613457e+00,1.000000000000000000e+00
8.256531361304872974e+00,8.275323827502978347e-01,1.000000000000000000e+00
1.165816922257134625e+00,2.377679113861463911e+00,0.000000000000000000e+00
5.652993969120434059e+00,4.887463436036981079e+00,1.000000000000000000e+00
1.518122111874159463e+00,8.456693017634345111e+00,1.000000000000000000e+00
5.156484201587739236e+00,7.929377768833506757e+00,0.000000000000000000e+00
1.489583689523310550e-01,8.327882290090384387e+00,1.000000000000000000e+00
4.855525327525533008e+00,7.634600588095235452e+00,1.000000000000000000e+00
7.771814478897493217e+00,7.084125858830027767e+00,0.000000000000000000e+00
8.032881678052506302e+00,9.102688544268826121e+00,0.000000000000000000e+00
2.248148744400053634e+00,1.300249855220680928e+00,0.000000000000000000e+00
8.037955782368111812e+00,3.576551684452869750e+00,1.000000000000000000e+00
3.207876185576779005e+00,6.741487238041593777e+00,1.000000000000000000e+00
8.782293353609947673e+00,1.450371790026531160e+00,1.000000000000000000e+00
9.758732026872730003e+00,1.237636704655858955e+00,1.000000000000000000e+00
3.271423189327964387e+00,3.926474100051543736e+00,0.000000000000000000e+00
1.126177192403633454e+00,8.868856334820060638e+00,1.000000000000000000e+00
2.329453997799019405e+00,1.149685335242845996e+00,0.000000000000000000e+00
7.288228937901064519e-01,1.516923402850477443e+00,0.000000000000000000e+00
2.279765802499976957e+00,1.108926902300887418e+00,0.000000000000000000e+00
2.078883201420088866e+00,4.261145072403729195e+00,0.000000000000000000e+00
7.004118755601835389e+00,2.643176698428443494e+00,1.000000000000000000e+00
7.798836623251659717e+00,9.881637613133786857e+00,0.000000000000000000e+00
3.007766785729188985e+00,5.280044133617916913e+00,1.000000000000000000e+00
4.397024614435385281e-01,5.772742364175138974e+00,1.000000000000000000e+00
7.000182266893588690e+00,3.220689848283475598e-01,1.000000000000000000e+00
2.797363738256422927e+00,2.451157124943399435e+00,0.000000000000000000e+00
5.735308318660601756e+00,1.729990604279904032e+00,1.000000000000000000e+00
4.867065271675571125e+00,5.546770387036578320e+00,1.000000000000000000e+00
6.536040226843368828e+00,2.779752892701098155e+00,1.000000000000000000e+00
9.106615519302785344e-01,7.681291546781418234e+00,1.000000000000000000e+00
6.164321194490031353e+00,5.378727246965889108e+00,0.000000000000000000e+00
2.499201433447720611e+00,3.648965352453680033e+00,0.000000000000000000e+00
5.715382623249590566e+00,1.294400015426722117e-01,1.000000000000000000e+00
3.085984845608837013e+00,2.888018755072132571e+00,0.000000000000000000e+00
8.490105598450972124e+00,1.407614626088471432e-01,1.000000000000000000e+00
8.415410828215517114e+00,8.711286970144398012e+00,0.000000000000000000e+00
1.568280286992074224e-01,9.376824605060678053e+00,1.000000000000000000e+00
9.583195200131841673e+00,5.040548914759109600e+00,0.000000000000000000e+00
5.093252961315153371e-01,6.749763770191520074e+00,1.000000000000000000e+00
4.167827423593029934e+00,5.320714090654570683e+00,1.000000000000000000e+00
2.662361315877159740e-02,8.373119469972001294e-01,0.000000000000000000e+00
6.648714958939542896e+00,7.737672519933024518e+00,0.000000000000000000e+00
5.474497839686205403e+00,2.502658953764625771e+00,1.000000000000000000e+00
7.742542354296976015e+00,4.368734075426572439e-01,1.000000000000000000e+00
3.017597306701653714e+00,2.938983262989331990e+00,0.000000000000000000e+00
8.067714215621176521e+00,5.511520356458906811e+00,0.000000000000000000e+00
1.937530387748584992e+00,4.471507196017871166e+00,0.000000000000000000e+00
5.064713287958911181e+00,3.697890711007260300e+00,1.000000000000000000e+00
1.940560671402254966e+00,5.910767522415136810e+00,1.000000000000000000e+00
4.202380536959690716e+00,5.989256377521168240e+00,1.000000000000000000e+00
1.328787976653083014e+00,1.217176714614494060e+00,0.000000000000000000e+00
9.250820024856631907e-01,1.229464830166950851e+00,0.000000000000000000e+00
3.365422904935122528e+00,5.539959192837135227e+00,1.000000000000000000e+00
6.267138573213809849e+00,3.616298904523245206e+00,1.000000000000000000e+00
5.541333581141461018e+00,1.189380250433110797e+00,1.000000000000000000e+00
8.118768932326215548e+00,3.764608780823736289e+00,1.000000000000000000e+00
5.109291512459211759e+00,5.578295250541994932e+00,0.000000000000000000e+00
3.062681169504570811e+00,9.280578778033166998e+00,1.000000000000000000e+00
8.416062440281177004e+00,8.328118395297290366e-01,1.000000000000000000e+00
7.501128783675206968e+00,8.763158379850526813e+00,0.000000000000000000e+00
1.539003450943128293e+00,5.655919965531486238e-01,0.000000000000000000e+00
5.472035565856030459e+00,6.669237222777957275e-01,1.000000000000000000e+00
8.919248598410721485e+00,9.904800035621990517e+00,0.000000000000000000e+00
6.948748860630643343e+00,2.362537286354161381e+00,1.000000000000000000e+00
3.379962243562593116e+00,8.366111364053130384e-01,0.000000000000000000e+00
8.790180461196632322e+00,6.111264542901574615e+00,0.000000000000000000e+00
2.237065229431542956e+00,4.238647939989856894e+00,0.000000000000000000e+00
6.018953633812196280e-01,6.076799835266855965e+00,1.000000000000000000e+00
3.220815098056978520e+00,4.361673409459929651e+00,0.000000000000000000e+00
9.466587859866432808e+00,3.870086536414429901e-01,1.000000000000000000e+00
2.294811288752478529e+00,7.356376021572774704e-01,0.000000000000000000e+00
4.197661842263913812e+00,3.025980471614568845e+00,0.000000000000000000e+00
4.402430250668118994e+00,9.662132203560441113e+00,1.000000000000000000e+00
3.738338600171979831e+00,7.112892833258751324e+00,1.000000000000000000e+00
8.478654751234547149e+00,3.226121863239084231e+00,1.000000000000000000e+00
5.665679166787311871e+00,2.845014516268005167e+00,1.000000000000000000e+00
3.793497854249444856e+00,1.734935110866600017e+00,0.000000000000000000e+00
8.139398906350351126e+00,3.295609763433682282e-01,1.000000000000000000e+00
9.910377448904716946e-01,7.825722734473816722e+00,1.000000000000000000e+00
8.959031045497500401e+00,3.720255090887913951e-02,1.000000000000000000e+00
3.690598315296199416e+00,6.869539410074359864e+00,1.000000000000000000e+00
9.298478743816993131e+00,1.196962038855051702e+00,1.000000000000000000e+00
7.525978200039979527e+00,4.961101220673120871e+00,1.000000000000000000e+00
4.628446398388650351e+00,5.920292502345399832e+00,1.000000000000000000e+00
2.225497657030221177e+00,2.627943053526130335e+00,0.000000000000000000e+00
5.183089854082693293e+00,5.905311772658174974e+00,0.000000000000000000e+00
5.682759690030506405e+00,6.186080741486132961e-01,1.000000000000000000e+00
3.181775903200910527e+00,5.579801069647958300e+00,1.000000000000000000e+00
1.489129649089578900e+00,3.270017400157802179e+00,0.000000000000000000e+00
2.861649411941672660e+00,5.782970912394864271e+00,1.000000000000000000e+00
2.818916692831280102e+00,9.008397007123376099e+00,1.000000000000000000e+00
4.102578626706037568e+00,9.538946323895077128e+00,1.000000000000000000e+00
6.015525142882661491e+00,1.033307830864138577e+00,1.000000000000000000e+00
3.562810802190382375e+00,3.296611060626635226e+00,0.000000000000000000e+00
3.540574369895663764e+00,9.642759111719943377e+00,1.000000000000000000e+00
2.504506455243688201e+00,9.335288678841420662e+00,1.000000000000000000e+00
7.110814683137802739e+00,3.944221875270063293e+00,1.000000000000000000e+00
6.560279597790654726e+00,7.269147095218060350e+00,0.000000000000000000e+00
6.324570836308167188e+00,4.102368268414954500e+00,1.000000000000000000e+00
2.446575244186537379e+00,3.895919835791850083e-01,0.000000000000000000e+00
9.151175216605338392e+00,3.482443886864442284e+00,1.000000000000000000e+00
9.307837994705575824e+00,7.643786177224738410e+00,0.000000000000000000e+00
4.679327164239809989e+00,9.698989038099194104e+00,1.000000000000000000e+00
8.492207906298428810e+00,6.649690213324270793e+00,0.000000000000000000e+00
6.344575064696992506e+00,1.393976246379483586e+00,1.000000000000000000e+00
4.854962421909404746e+00,9.129563554289314098e+00,1.000000000000000000e+00
5.078854895796015789e+00,1.337900208335056629e+00,1.000000000000000000e+00
7.441095413527445857e+00,3.525054012474415632e-01,1.000000000000000000e+00
9.864884645500019644e+00,7.398991295001779989e+00,0.000000000000000000e+00
9.917788113041831721e+00,5.989213836900024290e+00,0.000000000000000000e+00
2.128891058676543935e+00,5.539853226538106412e+00,1.000000000000000000e+00
6.217001304671866180e+00,9.907355452693689557e+00,0.000000000000000000e+00
7.427626205708978802e+00,7.576880659964084330e+00,0.000000000000000000e+00
4.325161482387073875e+00,4.890759264121399497e+00,0.000000000000000000e+00
3.361986952443810850e+00,6.002702416976576139e+00,1.000000000000000000e+00
8.644493376438997956e+00,3.930203619563864770e+00,1.000000000000000000e+00
6.381246873873395842e+00,1.135348992017628511e+00,1.000000000000000000e+00
7.464016755852297180e+00,1.033558388004341966e+00,1.000000000000000000e+00
6.783911738091279453e+00,7.223086405680706257e+00,0.000000000000000000e+00
3.374206451353898295e+00,1.165895131589831379e+00,0.000000000000000000e+00
7.312623497371495418e-02,1.524409230577418173e+00,0.000000000000000000e+00
4.940208370799681337e-01,4.346164470426298720e+00,0.000000000000000000e+00
7.117254414365121740e+00,6.990855437208804979e+00,0.000000000000000000e+00
6.446612887746317355e+00,2.651469874215661715e-01,1.000000000000000000e+00
6.620552972341223530e+00,8.338363227924784127e+00,0.000000000000000000e+00
7.962010985070556934e+00,9.630133325478817952e+00,0.000000000000000000e+00
6.313669083030561957e+00,3.780686639226538137e+00,1.000000000000000000e+00
1.217498082921852909e-01,1.009253169332963163e+00,0.000000000000000000e+00
2.556875373027115650e+00,1.137653992412595017e+00,0.000000000000000000e+00
4.835533535287095397e-02,4.798037613684091873e+00,0.000000000000000000e+00
4.592918427302388196e+00,6.777178759309574474e+00,1.000000000000000000e+00
9.390210695085526638e+00,6.407847184140282870e+00,0.000000000000000000e+00
7.267784673587812883e+00,9.555959959066225196e+00,0.000000000000000000e+00
2.726870759602442185e+00,2.549017383282664362e+00,0.000000000000000000e+00
1.435869781063197070e+00,7.820347978978680281e+00,1.000000000000000000e+00
2.001167331092996715e+00,2.214031012935739895e+00,0.000000000000000000e+00
6.979808119754956408e+00,1.460725748284530390e+00,1.000000000000000000e+00
8.373823800634621506e+00,3.899747948588806246e+00,1.000000000000000000e+00
5.043455053756518147e-01,1.001613739442605011e+00,0.000000000000000000e+00
9.974254258718382005e+00,8.147357053247217706e+00,0.000000000000000000e+00
2.687945734039394186e+00,1.255501804367696872e+00,0.000000000000000000e+00
8.214174814540834646e+00,4.617434604478244609e+00,1.000000000000000000e+00
9.623470422844054184e+00,1.757354298847166874e+00,1.000000000000000000e+00
6.437338175002510710e+00,6.096939548916236795e+00,0.000000000000000000e+00
2.484187596747677862e+00,7.628826069541880806e+00,1.000000000000000000e+00
5.677371835874131634e+00,3.719349454343984007e+00,1.000000000000000000e+00
3.682596580185340862e+00,7.920191841655897846e+00,1.000000000000000000e+00
4.528603029976025596e+00,4.176111284696636616e+00,0.000000000000000000e+00
3.987656198563227505e-02,3.378676497459176531e-01,0.000000000000000000e+00
6.789607196042552140e+00,8.074702126095083088e+00,0.000000000000000000e+00
7.196596610283302553e+00,2.339311944311917024e+00,1.000000000000000000e+00
8.623806584297192046e+00,9.272249422939184527e+00,0.000000000000000000e+00
3.217153350378500143e+00,1.950176813677003684e+00,0.000000000000000000e+00
8.816055822700796796e-01,9.290516324360059031e+00,1.000000000000000000e+00
1.761405904690260815e-01,3.821548084719279537e+00,0.000000000000000000e+00
9.844970462483615403e-01,9.314352990944552158e-01,0.000000000000000000e+00
2.433357397584697601e+00,5.460922993456560626e+00,1.000000000000000000e+00
2.085404007172009244e-01,3.419692784153195220e+00,0.000000000000000000e+00
7.528557749412186695e+00,1.083928003673008122e+00,1.000000000000000000e+00
5.158247786261501489e+00,4.211308614825597374e+00,1.000000000000000000e+00
4.933573377502477264e+00,7.912980925879527838e+00,1.000000000000000000e+00
8.711413234146936801e+00,4.403037378424875747e+00,1.000000000000000000e+00
8.112975709338950736e+00,5.664054338121793375e-01,1.000000000000000000e+00
4.447838491462113630e+00,7.305034501268647062e+00,1.000000000000000000e+00
8.361577245396711433e+00,4.064151874743836323e+00,1.000000000000000000e+00
5.663422921539363664e+00,4.342581671303634039e+00,1.000000000000000000e+00
8.412419145268612564e-01,8.150356120501813351e+00,1.000000000000000000e+00
3.835026019685247256e+00,9.310009369904467036e+00,1.000000000000000000e+00
1.772654868692684627e+00,4.976271580415714268e-01,0.000000000000000000e+00
8.273952467478228101e+00,8.755107267632915580e+00,0.000000000000000000e+00
2.208076610744409418e+00,6.465770040039165778e+00,1.000000000000000000e+00
2.504614130232674096e+00,5.752307713287950541e+00,1.000000000000000000e+00
5.743918661330488007e+00,3.929377364960540131e+00,1.000000000000000000e+00
9.201718265362355709e+00,2.585013711259240843e+00,1.000000000000000000e+00
8.751773849345532597e+00,9.165799037463463250e+00,0.000000000000000000e+00
4.189631462241188764e+00,9.718704271843485287e+00,1.000000000000000000e+00
2.889917469934647265e+00,1.841101327043175306e+00,0.000000000000000000e+00
5.995001136855955259e+00,4.286304273457156810e+00,1.000000000000000000e+00
2.992636587272686555e+00,6.125370138072960824e-01,0.000000000000000000e+00
6.961569155471726056e+00,7.979303477784920773e+00,0.000000000000000000e+00
7.069759607707340798e+00,1.004387460603293203e+00,1.000000000000000000e+00
5.008728173997623934e+00,3.434126457234676355e-01,1.000000000000000000e+00
2.544295586794586228e+00,7.260126620766880201e+00,1.000000000000000000e+00
2.430437536341427673e+00,2.952443320519313463e+00,0.000000000000000000e+00
3.929610464819495164e+00,2.799888209406040662e+00,0.000000000000000000e+00
2.860662532074535136e+00,1.126454848204646586e+00,0.000000000000000000e+00
7.821306783793174233e+00,9.506369046358065233e+00,0.000000000000000000e+00
2.626475046674270342e+00,7.630322291708555582e+00,1.000000000000000000e+00
8.108278119801204387e-01,8.597874935776406602e+00,1.000000000000000000e+00
6.037114241543309667e+00,1.688739788521909091e-01,1.000000000000000000e+00
4.074179056964498002e+00,9.177132439967698119e+00,1.000000000000000000e+00
7.346004661021538595e+00,5.853529259654692396e+00,0.000000000000000000e+00
3.381859069715398292e-01,2.794976263131592198e+00,0.000000000000000000e+00
8.800890501958978263e+00,1.068012530254480730e-01,1.000000000000000000e+00
1.317624105257697575e-01,4.996489038261317184e+00,0.000000000000000000e+00
1.901618136932013980e+00,1.893124837639470481e+00,0.000000000000000000e+00
6.519827437698802797e+00,1.703771467529782146e+00,1.000000000000000000e+00
6.745327751549847761e+00,9.085646675995736388e+00,0.000000000000000000e+00
5.058717592396410723e+00,8.068525933960103202e+00,0.000000000000000000e+00
9.431784521321572967e+00,3.271828819908938257e+00,1.000000000000000000e+00
2.665653515844947030e+00,3.557629794838612636e+00,0.000000000000000000e+00
1.615265506981472532e+00,1.883209580082588763e+00,0.000000000000000000e+00
9.113500846256965104e+00,6.246495811663260511e+00,0.000000000000000000e+00
8.116711293181204212e+00,4.021996866597535636e+00,1.000000000000000000e+00
7.686191116375789889e+00,1.722348574373958607e+00,1.000000000000000000e+00
3.873405090037906007e+00,5.225281813737008285e+00,1.000000000000000000e+00
4.205537098416792574e+00,6.533693440499449778e+00,1.000000000000000000e+00
9.815382673007167824e+00,9.281584926570090488e+00,0.000000000000000000e+00
2.995610932416851391e+00,1.968578549762248775e+00,0.000000000000000000e+00
3.894571819700765936e+00,6.961081815115482740e+00,1.000000000000000000e+00
1.976794062742625036e+00,6.274863842409958536e+00,1.000000000000000000e+00
2.912338266817937615e-01,2.700259872308989895e+00,0.000000000000000000e+00
9.323895632760496710e+00,6.452313743714478633e+00,0.000000000000000000e+00
9.568589465292951957e+00,7.793637264551406929e+00,0.000000000000000000e+00
6.943069553956058293e+00,7.544331206856380589e-02,1.000000000000000000e+00
9.931091415154103430e+00,3.647459261819527843e+00,1.000000000000000000e+00
5.677640055702602773e+00,5.350635252713668244e+00,0.000000000000000000e+00
3.834420808793452817e+00,3.926343519927012693e+00,0.000000000000000000e+00
5.143700078496453720e+00,4.962323364217930077e+00,1.000000000000000000e+00
6.390560961551797980e+00,1.298651129915198155e+00,1.000000000000000000e+00
5.061918472071674557e+00,7.056723404371752828e+00,0.000000000000000000e+00
6.398004397258904241e+00,3.087654065351389754e+00,1.000000000000000000e+00
1.419137375468704221e-01,3.998115844678229447e-01,0.000000000000000000e+00
1.723384955635254290e+00,3.741228145949294870e+00,0.000000000000000000e+00
8.589085432660523267e+00,5.184319607027144450e+00,0.000000000000000000e+00
7.900849122407618275e+00,3.143169440070304965e+00,1.000000000000000000e+00
7.157250791459476069e+00,5.800125531740195406e+00,0.000000000000000000e+00
9.796700119656211569e+00,1.226627950228927899e+00,1.000000000000000000e+00
6.497095781389361502e-01,6.972194483364266837e+00,1.000000000000000000e+00
4.186611306461119675e+00,7.052369322842625188e+00,1.000000000000000000e+00
5.266238587456566478e+00,9.543031402421757292e+00,0.000000000000000000e+00
6.921688568019547461e+00,7.360022329341764369e+00,0.000000000000000000e+00
7.437524051262320413e+00,6.826541834615069249e+00,0.000000000000000000e+00
6.982130910684727354e+00,4.600711428436770056e+00,1.000000000000000000e+00
6.887890810694825561e+00,8.085999161332390273e+00,0.000000000000000000e+00
8.992198688495479431e+00,5.035492509854021748e+00,0.000000000000000000e+00
5.471917219825416012e+00,3.317290509693715528e+00,1.000000000000000000e+00
7.822266506919559603e+00,5.126848276519789138e+00,0.000000000000000000e+00
1.954303180730475598e+00,9.362773057775090280e+00,1.000000000000000000e+00
3.846716399564576783e+00,2.270951959720980184e+00,0.000000000000000000e+00
5.397701349818704308e+00,2.494033442046053040e+00,1.000000000000000000e+00
3.974336919535981227e+00,8.063756611268770413e+00,1.000000000000000000e+00
3.869608527840109335e+00,8.711243009258611281e+00,1.000000000000000000e+00
3.950872084548249230e+00,2.554388560507824479e+00,0.000000000000000000e+00
6.884329041226802559e+00,7.355470184134279776e+00,0.000000000000000000e+00
6.776436980266586474e+00,4.615563908873476784e+00,1.000000000000000000e+00
2.397533499019109726e+00,7.509148268337328069e+00,1.000000000000000000e+00
7.964473641194369513e-01,8.987018383752650053e+00,1.000000000000000000e+00
8.625434648323833997e+00,3.373896832100603760e+00,1.000000000000000000e+00
6.494785377860186948e+00,9.162136172725631411e+00,0.000000000000000000e+00
9.170484803224701054e+00,6.925433652987682542e+00,0.000000000000000000e+00
8.168845999226657995e+00,4.047081714811375797e+00,1.000000000000000000e+00
7.714290026208329820e+00,9.228178680760564134e+00,0.000000000000000000e+00
7.947429169762910917e+00,4.797477884261514447e+00,1.000000000000000000e+00
5.575521382059448250e+00,2.083431157998361982e+00,1.000000000000000000e+00
4.873781373849848109e+00,3.236178027279563718e+00,0.000000000000000000e+00
1.324863939337341812e+00,1.290295588081412648e+00,0.000000000000000000e+00
7.832142540616144899e+00,9.309933627616151508e-01,1.000000000000000000e+00
3.180501404311706359e+00,4.034349059375829327e+00,0.000000000000000000e+00
8.984494366017321099e+00,8.566766685957979632e+00,0.000000000000000000e+00
1.925307247234635533e+00,6.467101659356861099e+00,1.000000000000000000e+00
9.395256744000690219e+00,3.813780240864007354e+00,1.000000000000000000e+00
1.079582792855807716e+00,1.741437007503429113e+00,0.000000000000000000e+00
8.085737251213791055e+00,2.298940846865224152e+00,1.000000000000000000e+00
4.445055011671497525e+00,6.966472964376889010e+00,1.000000000000000000e+00
9.473125541104819192e+00,5.380092284310565631e+00,0.000000000000000000e+00
2.673884714663024909e+00,8.830757795492710116e+00,1.000000000000000000e+00
4.049122376727149586e+00,9.430947433754340636e+00,1.000000000000000000e+00
3.979685678181299480e+00,4.995020383627747584e+00,0.000000000000000000e+00
9.387662248977205692e+00,3.351729879036292381e+00,1.000000000000000000e+00
5.690361013303936843e+00,1.112607092627218019e+00,1.000000000000000000e+00
4.867723243261030674e+00,8.628355843068066022e+00,1.000000000000000000e+00
5.413982134466600371e+00,1.250298962139604342e+00,1.000000000000000000e+00
9.067049377408940458e+00,7.052639473159477923e+00,0.000000000000000000e+00
8.749491617345018568e+00,6.796689265673191649e+00,0.000000000000000000e+00
5.211688987941755613e+00,2.147482808219006500e+00,1.000000000000000000e+00
1.301937425844279517e+00,4.313967061580959772e+00,0.000000000000000000e+00
1.342255106677454624e+00,4.312728786713336149e+00,0.000000000000000000e+00
9.879044904264217664e+00,4.037780196005775757e+00,1.000000000000000000e+00
3.469171473957600504e+00,8.509882635226425407e+00,1.000000000000000000e+00
